"breed","height_low_inches","height_high_inches","weight_low_lbs","weight_high_lbs","rank_2016","rank_2015","rank_2014","rank_2013"
"Pembroke Welsh Corgi",NA,NA,NA,NA,18,20,22,24
"Petit Basset Griffon Vendeen",13,15,30,40,148,143,150,138
"Pharaoh Hound",21,25,45,55,168,171,164,160
"Plott Hound",20,24,45,55,158,149,154,149
"Pointer",21,24,44,66,117,114,119,114
"Polish Lowland Sheepdog",16,20,30,35,169,164,170,157
"Pomeranian",12,12,3,7,22,21,20,19
"Poodle",NA,NA,NA,NA,7,8,7,8
"Poodle Miniature",10,15,20,20,NA,NA,NA,NA
"Poodle Standard",15,25,45,45,NA,NA,NA,NA
"Poodle Toy",10,10,10,10,NA,NA,NA,NA
"Portuguese Podengo Pequeno",NA,NA,NA,NA,160,153,166,153
"Portuguese Water Dog",20,23,42,60,51,52,52,49
"Pug",10,11,14,22,32,33,33,31
"Puli",16,17,29,33,159,154,151,136
"Pyrenean Shepherd",NA,NA,NA,NA,176,176,178,169
"Rat Terrier",NA,NA,NA,NA,96,101,111,NA
"Redbone Coonhound",21,27,50,70,143,139,148,133
"Rhodesian Ridgeback",24,27,70,85,42,40,39,39
"Rottweiler",22,27,90,110,8,9,10,9
"Russell Terrier",NA,NA,NA,NA,90,104,105,102
"Saint Bernard",25,28,110,190,NA,NA,NA,NA
"Saluki",23,28,35,70,125,132,134,115
"Samoyed",19,24,50,65,65,61,68,67
"Schipperke",10,13,12,18,112,109,109,109
"Scottish Deerhound",28,32,75,110,154,152,157,165
"Scottish Terrier",10,12,18,22,58,58,59,55
"Sealyham Terrier",12,12,18,20,155,158,169,158
"Shetland Sheepdog",13,16,14,20,24,23,21,21
"Shiba Inu",13,16,15,30,44,45,47,46
"Shih Tzu",8,11,9,16,20,19,17,15
"Siberian Husky",20,23,40,60,12,12,13,14
"Silky Terrier",9,10,8,11,100,102,101,92
"Skye Terrier",10,10,25,25,178,175,177,161
"Sloughi",NA,NA,NA,NA,185,NA,NA,NA
"Soft-Coated Wheaten Terrier",18,20,35,45,50,47,49,51
"Spanish Water Dog",NA,NA,NA,NA,162,167,113,NA
"Spinone Italiano",23,28,65,80,105,112,118,117
"St. Bernard",NA,NA,NA,NA,49,50,51,47
"Staffordshire Bull Terrier",14,16,24,28,82,79,79,79
"Standard Schnauzer",17,19,33,33,85,91,90,90
"Sussex Spaniel",15,16,40,45,172,173,175,162
"Swedish Vallhund",NA,NA,NA,NA,163,155,158,147
"Tibetan Mastiff",24,26,140,170,135,133,135,132
"Tibetan Spaniel",10,10,9,15,118,115,122,106
"Tibetan Terrier",14,17,20,30,91,90,88,88
"Toy Fox Terrier",10,10,4,7,116,110,115,107
"Treeing Walker Coonhound",NA,NA,NA,NA,137,117,112,101
"Vizsla",48,66,22,25,31,32,34,34
"Weimaraner",25,27,70,85,34,34,35,33
"Welsh Springer Spaniel",16,19,35,45,123,128,133,124
"Welsh Terrier",15,15,20,21,111,108,106,104
"West Highland White Terrier",11,11,13,15,41,41,38,36
"Whippet",18,22,27,30,60,57,56,59
"Wire Fox Terrier",13,16,15,20,101,94,95,96
"Wirehaired Pointing Griffon",20,24,45,60,66,66,76,80
"Wirehaired Vizsla",NA,NA,NA,NA,157,156,107,NA
"Xoloitzcuintli",NA,NA,NA,NA,139,135,142,139
"Yorkshire Terrier",8,8,3,7,9,7,6,6
